INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Ethan White', 'Research', 67155.49, '2020-11-30'),
('Jane Torres', 'Research', 58975.05, '2021-02-27'),
('Olivia Davis', 'Administration', 53829.48, '2017-05-20'),
('Ethan Jackson', 'Customer Support', 93288.95, '2017-04-27'),
('Nathan Cook', 'Engineering', 92584.03, '2017-11-22'),
('Nathan Doe', 'Marketing', 90980.67, '2022-07-08'),
('Olivia Taylor', 'Marketing', 82561.71, '2022-11-06'),
('Ella Lee', 'Sales', 81987.14, '2020-01-23'),
('Emma Cook', 'HR', 80618.02, '2019-07-24'),
('Sophia Rivera', 'Sales', 92639.39, '2021-08-07'),
('Amy Smith', 'Finance', 86786.73, '2023-01-01'),
('Mia Jackson', 'Quality Assurance', 57786.39, '2019-07-23'),
('Mike Martinez', 'Administration', 62900.87, '2022-12-22'),
('Bob Smith', 'Engineering', 51775.31, '2022-06-26'),
('Jane Jackson', 'Marketing', 99502.76, '2023-01-30'),
('Jane White', 'Engineering', 53719.53, '2020-11-19'),
('Emma Jackson', 'Administration', 78189.28, '2017-04-21'),
('David Doe', 'Research', 55748.16, '2021-08-24'),
('James King', 'Quality Assurance', 93543.86, '2021-01-06'),
('James Doe', 'HR', 65363.02, '2023-05-06'),
('Olivia Nelson', 'Finance', 63129.27, '2018-06-28'),
('Alice Cook', 'Research', 69518.76, '2022-05-15'),
('John Taylor', 'Administration', 80268.10, '2017-09-18'),
('Andrew Lee', 'Finance', 75361.47, '2020-09-23'),
('Mia Smith', 'Customer Support', 71134.78, '2021-05-20'),
('Mike Cook', 'Sales', 61062.56, '2021-11-19'),
('Jane Wilson', 'IT', 83022.04, '2023-10-21'),
('Daniel Cook', 'Administration', 57045.49, '2019-04-30'),
('Amy Roberts', 'IT', 74288.95, '2018-07-29'),
('Andrew Smith', 'Marketing', 94872.02, '2021-05-21'),
('Alice Lee', 'Customer Support', 65191.10, '2021-07-23'),
('John Williams', 'Marketing', 63333.73, '2022-03-26'),
('Ella Miller', 'Research', 59181.28, '2023-08-25'),
('Andrew Lee', 'Finance', 93462.87, '2017-08-07'),
('Sara Williams', 'Research', 55392.70, '2022-12-18'),
('Abigail Roberts', 'Research', 78603.03, '2020-08-04'),
('Ella Lee', 'Research', 78130.54, '2020-02-17'),
('Nathan Taylor', 'Customer Support', 85679.65, '2018-02-05'),
('James Rivera', 'Sales', 74307.27, '2023-08-21'),
('Abigail Wilson', 'Research', 71973.90, '2022-06-26'),
('Abigail Roberts', 'Marketing', 80784.34, '2023-11-18'),
('Alice Anderson', 'IT', 87858.03, '2017-05-10'),
('Abigail Lee', 'Sales', 93850.10, '2019-02-11'),
('Abigail Anderson', 'Administration', 79200.01, '2018-08-13'),
('Ethan Lee', 'Customer Support', 75104.06, '2019-03-02'),
('Sophia Murphy', 'Administration', 67452.35, '2023-05-21'),
('Andrew Anderson', 'Administration', 80849.62, '2022-04-10'),
('James Anderson', 'Administration', 79306.77, '2020-06-05'),
('Chris Doe', 'Administration', 84753.34, '2018-12-12'),
('Mike Brown', 'Quality Assurance', 89074.66, '2020-09-13'),
('Chris Martinez', 'IT', 65131.12, '2023-06-01'),
('David Miller', 'Administration', 63165.07, '2022-07-20'),
('Sophia White', 'IT', 76849.98, '2022-11-22'),
('Chris White', 'Marketing', 73412.06, '2020-03-11'),
('James Cook', 'Quality Assurance', 55701.98, '2021-01-30'),
('Ethan Davis', 'HR', 97720.35, '2022-01-25'),
('Mia Jackson', 'Research', 78487.04, '2017-04-18'),
('Olivia Torres', 'IT', 52390.46, '2020-05-03'),
('Alice Johnson', 'HR', 60755.30, '2019-03-01'),
('Abigail Miller', 'Engineering', 50155.25, '2019-04-19'),
('John Davis', 'Engineering', 66988.45, '2018-03-14'),
('Nathan Taylor', 'Quality Assurance', 52272.60, '2021-02-19'),
('David Lee', 'Research', 62660.14, '2018-12-26'),
('Ethan King', 'Sales', 63322.50, '2018-01-23'),
('Amy White', 'IT', 56860.25, '2020-09-11'),
('Abigail Roberts', 'Research', 70067.99, '2018-01-25'),
('Alice Miller', 'IT', 59367.95, '2018-11-05'),
('Olivia Jackson', 'Customer Support', 91106.38, '2023-09-30'),
('Abigail Nelson', 'Quality Assurance', 89713.15, '2018-03-21'),
('Jane Roberts', 'Administration', 58108.40, '2019-01-06'),
('Mike Wilson', 'Marketing', 91326.41, '2018-12-31'),
('Sara Rivera', 'Finance', 63626.94, '2021-04-23'),
('Ethan Rivera', 'Administration', 60018.95, '2020-07-20'),
('Emily Brown', 'Engineering', 70215.54, '2019-03-24'),
('John Torres', 'Engineering', 80741.65, '2019-10-02'),
('Bob Williams', 'Customer Support', 56719.36, '2018-09-25'),
('Nathan Davis', 'Marketing', 80634.34, '2017-10-03'),
('Sara Johnson', 'Sales', 78782.53, '2023-11-15'),
('Ella Brown', 'Administration', 99640.90, '2018-07-16'),
('Amy Miller', 'Quality Assurance', 52667.40, '2021-06-21'),
('Sara Roberts', 'Marketing', 96620.87, '2023-01-27'),
('Mike Smith', 'Marketing', 83124.96, '2017-08-12'),
('Amy Miller', 'Engineering', 66700.44, '2023-04-25'),
('David Murphy', 'Research', 62490.42, '2020-01-20'),
('Abigail White', 'Administration', 83452.05, '2019-04-15'),
('Alice Murphy', 'Finance', 91802.36, '2020-09-02'),
('Abigail Miller', 'Administration', 60034.46, '2019-01-19'),
('John Jackson', 'HR', 51178.39, '2020-12-10'),
('Mia Williams', 'Research', 91817.69, '2020-09-30'),
('Nathan White', 'Research', 50840.08, '2022-03-05'),
('Emily King', 'Engineering', 82120.10, '2017-01-08'),
('Emily Lee', 'Research', 76016.98, '2022-12-16'),
('Daniel Anderson', 'Customer Support', 61645.30, '2019-09-19'),
('James Smith', 'Customer Support', 88944.94, '2022-12-14'),
('Ethan King', 'Quality Assurance', 75818.36, '2023-12-19'),
('Nathan Doe', 'HR', 99333.30, '2020-01-22'),
('Jane Martinez', 'Quality Assurance', 75638.08, '2022-02-21'),
('David Johnson', 'Administration', 76112.32, '2018-04-03'),
('David White', 'Customer Support', 81898.14, '2018-03-29'),
('Amy Taylor', 'Marketing', 74890.64, '2019-12-01'),
('Nathan Rivera', 'Customer Support', 59254.21, '2018-08-19'),
('Mia Johnson', 'Marketing', 77553.07, '2017-10-02'),
('Sara Martinez', 'Customer Support', 53550.32, '2020-07-12'),
('Ethan Wilson', 'IT', 81061.84, '2021-08-21'),
('Sophia Johnson', 'HR', 68504.15, '2020-02-18'),
('Olivia Rivera', 'IT', 85390.30, '2017-01-25'),
('Sara Brown', 'Quality Assurance', 97431.68, '2017-08-09'),
('Sophia Miller', 'HR', 86728.70, '2023-01-28'),
('Daniel Torres', 'IT', 90523.79, '2021-10-14'),
('Jane Davis', 'Engineering', 91534.50, '2018-04-21'),
('Emily Murphy', 'IT', 59363.92, '2021-12-17'),
('Sophia Lee', 'Marketing', 75280.77, '2022-01-19'),
('John Brown', 'Engineering', 51652.01, '2023-05-27'),
('David Brown', 'Research', 57592.18, '2018-10-31'),
('Bob Johnson', 'Administration', 68359.09, '2021-09-15'),
('Sara Brown', 'Sales', 77423.52, '2023-10-26'),
('Andrew Davis', 'IT', 53694.65, '2018-01-07'),
('David Lee', 'HR', 73236.93, '2020-05-19'),
('Daniel Smith', 'Research', 95743.60, '2022-02-14'),
('Daniel Jackson', 'Finance', 52527.51, '2021-06-19'),
('Jane Johnson', 'Engineering', 59530.31, '2023-08-16'),
('Bob Torres', 'Marketing', 73592.61, '2023-11-08'),
('John Cook', 'Quality Assurance', 97957.30, '2023-10-24'),
('Sophia Johnson', 'Administration', 60575.36, '2019-02-18'),
('Olivia Murphy', 'Finance', 91221.57, '2022-05-23'),
('Sara White', 'Sales', 85444.01, '2019-09-03'),
('Sophia Williams', 'Marketing', 97531.54, '2018-03-04'),
('Olivia Miller', 'HR', 96561.35, '2022-01-15'),
('Nathan Smith', 'Marketing', 95459.82, '2020-04-05'),
('Jane Lee', 'Sales', 50380.09, '2018-12-19'),
('Emma Anderson', 'Customer Support', 90612.88, '2021-01-27'),
('Sara King', 'IT', 74910.20, '2017-06-26'),
('Nathan Taylor', 'Sales', 62189.74, '2021-05-19'),
('James Jackson', 'Quality Assurance', 52879.23, '2023-07-02'),
('Emma Anderson', 'HR', 94682.10, '2017-09-07'),
('Jane Jackson', 'Administration', 58049.06, '2023-03-02'),
('Chris Brown', 'Customer Support', 76779.86, '2019-07-15'),
('Emma Rivera', 'Finance', 66559.83, '2019-02-01'),
('Olivia Murphy', 'Quality Assurance', 59614.53, '2017-07-15'),
('Emily Roberts', 'Engineering', 61310.59, '2018-08-15'),
('David Smith', 'Quality Assurance', 89961.27, '2021-12-22'),
('Daniel Williams', 'Customer Support', 64740.38, '2018-02-22'),
('Emily Nelson', 'Marketing', 78928.86, '2022-06-27'),
('Sophia Davis', 'IT', 72796.31, '2022-02-17'),
('Olivia Rivera', 'Sales', 87866.38, '2023-10-15'),
('John King', 'Finance', 88743.93, '2023-04-24'),
('James Martinez', 'Administration', 80016.75, '2019-03-06'),
('Sara Jackson', 'Engineering', 78315.74, '2021-03-15'),
('Emma King', 'Marketing', 86091.56, '2017-03-17'),
('John Cook', 'Sales', 67893.27, '2018-02-21'),
('Nathan Lee', 'IT', 59920.12, '2022-05-26'),
('David Doe', 'HR', 54352.19, '2018-10-21'),
('David Wilson', 'Research', 53631.48, '2022-08-24'),
('John Smith', 'Engineering', 92424.44, '2019-03-13'),
('Jane Taylor', 'IT', 56811.30, '2022-12-30'),
('Olivia Nelson', 'Administration', 51492.43, '2017-07-20'),
('David Roberts', 'Administration', 95545.25, '2018-04-18'),
('John Cook', 'Finance', 94614.39, '2021-02-09'),
('Emma Jackson', 'Sales', 90833.85, '2019-10-18'),
('Abigail Williams', 'Sales', 91231.75, '2017-08-28'),
('Mike Brown', 'Engineering', 97224.98, '2023-01-26'),
('Mia Rivera', 'Engineering', 63799.63, '2018-03-09'),
('Ella Brown', 'Finance', 76281.45, '2018-08-09'),
('Emily Nelson', 'Sales', 50028.02, '2017-10-18'),
('Mia Taylor', 'Marketing', 58507.79, '2020-02-07'),
('Andrew Roberts', 'Marketing', 55818.85, '2019-05-19'),
('Sara Martinez', 'Marketing', 86236.83, '2021-10-01'),
('Jane Jackson', 'Marketing', 58914.18, '2017-03-13'),
('Mia Smith', 'Research', 88443.55, '2017-09-06'),
('Mike Anderson', 'Engineering', 67740.82, '2023-11-26'),
('Alice Torres', 'HR', 88577.86, '2020-10-23'),
('Chris Jackson', 'Marketing', 95704.97, '2019-03-10'),
('Jane Roberts', 'Sales', 55217.68, '2019-07-22'),
('Mike Murphy', 'Administration', 86242.10, '2019-01-31'),
('Ella Taylor', 'Sales', 50319.85, '2022-12-05'),
('Ethan Davis', 'IT', 88798.96, '2018-03-03'),
('Sara Martinez', 'Customer Support', 73902.51, '2022-02-28'),
('Mike Rivera', 'Customer Support', 56352.90, '2018-09-16'),
('Abigail Johnson', 'Marketing', 82321.67, '2020-09-11'),
('Ella Johnson', 'Administration', 63584.58, '2022-12-22'),
('Amy Taylor', 'Finance', 73796.20, '2022-10-29'),
('Mike Murphy', 'HR', 58760.77, '2021-03-02'),
('Ella Davis', 'Administration', 83567.05, '2020-08-14'),
('Andrew Miller', 'Quality Assurance', 92182.23, '2022-08-27'),
('Andrew Taylor', 'Research', 85516.64, '2022-07-17'),
('Olivia White', 'Sales', 69243.66, '2021-04-15'),
('Emily Jackson', 'Sales', 84278.59, '2020-04-29'),
('Olivia Lee', 'IT', 68695.59, '2023-10-04'),
('Amy Doe', 'Engineering', 72354.55, '2023-08-30'),
('Emma Smith', 'Quality Assurance', 58646.67, '2018-11-16'),
('Mia White', 'Finance', 88929.61, '2023-05-25'),
('Emma Brown', 'Sales', 54132.50, '2023-10-01'),
('Andrew Nelson', 'IT', 97624.32, '2017-10-20'),
('Nathan Martinez', 'Marketing', 91810.99, '2021-08-01'),
('Emily Lee', 'Marketing', 77975.49, '2017-11-19'),
('James Nelson', 'Finance', 81157.67, '2020-07-21'),
('Amy Davis', 'HR', 69846.63, '2018-11-11'),
('Olivia King', 'Marketing', 77887.01, '2017-05-12'),
('Daniel Nelson', 'Administration', 86760.25, '2017-09-29'),
('Sophia Cook', 'Research', 92821.08, '2021-06-28'),
('Emma Miller', 'Research', 72659.79, '2018-06-17'),
('Sara Nelson', 'Research', 73061.78, '2022-06-25'),
('Emily White', 'Marketing', 61204.35, '2021-01-23'),
('Andrew Roberts', 'Finance', 90185.66, '2022-06-13'),
('Emma Rivera', 'Quality Assurance', 78150.10, '2018-06-07'),
('Bob Wilson', 'Finance', 80518.98, '2023-10-25'),
('Andrew Wilson', 'Sales', 81434.05, '2022-08-19'),
('Amy Martinez', 'Marketing', 78455.46, '2018-08-25'),
('John Anderson', 'Finance', 97703.79, '2023-06-16'),
('Olivia Lee', 'HR', 72212.08, '2019-08-14'),
('Sara Murphy', 'Administration', 60574.22, '2022-07-03'),
('Jane Wilson', 'Finance', 98630.43, '2021-11-14'),
('David Davis', 'Quality Assurance', 56174.44, '2020-01-06'),
('James King', 'Research', 96223.68, '2022-10-06'),
('Alice Jackson', 'Engineering', 58196.27, '2021-10-29'),
('Ella Smith', 'IT', 68375.78, '2021-04-17'),
('Emma Roberts', 'Research', 71109.72, '2018-11-05'),
('John Lee', 'Sales', 65268.27, '2017-12-22'),
('Jane Brown', 'Research', 71726.80, '2022-02-02'),
('Amy Roberts', 'HR', 68176.91, '2020-07-18'),
('Sara Cook', 'Sales', 66748.58, '2021-10-13'),
('Andrew Johnson', 'Engineering', 69280.36, '2017-10-31'),
('Ethan Cook', 'Customer Support', 50925.22, '2022-07-28'),
('Emma Roberts', 'Marketing', 82857.89, '2020-12-30'),
('Ethan Martinez', 'IT', 95302.61, '2023-01-02'),
('Abigail Murphy', 'Finance', 65377.44, '2020-03-07'),
('Daniel Williams', 'Finance', 68915.92, '2019-07-07'),
('David Cook', 'Finance', 99044.78, '2021-06-28'),
('Emily Wilson', 'Research', 54011.25, '2022-01-04'),
('Alice Rivera', 'Administration', 92398.24, '2021-08-09'),
('Ella Jackson', 'Research', 96005.65, '2020-07-25'),
('Olivia Doe', 'Finance', 70335.69, '2023-12-27'),
('James Anderson', 'Customer Support', 56862.24, '2020-05-02'),
('Mia Torres', 'Administration', 69718.94, '2021-02-12'),
('Sara Jackson', 'HR', 60686.78, '2023-02-23'),
('Jane Miller', 'Administration', 71730.63, '2021-01-14'),
('Andrew King', 'Engineering', 82700.19, '2017-04-03'),
('Ella Martinez', 'Quality Assurance', 89838.77, '2019-04-14'),
('Andrew Williams', 'IT', 83343.07, '2018-03-20'),
('Emma Cook', 'Customer Support', 55835.47, '2019-11-05'),
('Ella Anderson', 'Engineering', 69938.39, '2020-03-03'),
('Mia Doe', 'Research', 87221.00, '2023-10-09'),
('Daniel Murphy', 'Finance', 94338.87, '2021-07-22'),
('John White', 'Engineering', 96002.11, '2020-04-20'),
('Emma Murphy', 'Customer Support', 97493.15, '2019-05-05'),
('Abigail Williams', 'Finance', 89593.89, '2019-08-03'),
('Olivia Taylor', 'Finance', 94580.32, '2019-08-22'),
('Mike Williams', 'HR', 69532.37, '2020-08-19'),
('Nathan King', 'Administration', 78180.13, '2022-08-03'),
('Jane Torres', 'HR', 64750.94, '2021-11-10'),
('Olivia Torres', 'Engineering', 92462.18, '2019-03-03'),
('Jane Wilson', 'Finance', 93693.41, '2017-09-20'),
('Nathan Murphy', 'Administration', 97205.21, '2021-07-24'),
('Alice King', 'HR', 50110.52, '2020-09-01'),
('Ethan Brown', 'Customer Support', 93988.13, '2021-01-02'),
('Emily Taylor', 'Finance', 52377.46, '2019-11-21'),
('Sophia Miller', 'Finance', 91470.60, '2022-08-21'),
('Chris Doe', 'HR', 82123.93, '2022-08-01'),
('James Miller', 'Administration', 96476.39, '2018-05-15'),
('Sara White', 'Administration', 77662.43, '2022-05-17'),
('Andrew Torres', 'Engineering', 73152.66, '2018-03-12'),
('Emma King', 'Marketing', 69312.39, '2020-02-20'),
('Bob Johnson', 'Engineering', 96628.49, '2023-03-24'),
('Chris Brown', 'Administration', 99698.70, '2019-12-21'),
('Ethan Williams', 'Finance', 56974.60, '2023-12-06'),
('Ethan Smith', 'Marketing', 86578.19, '2020-03-18'),
('Nathan Torres', 'Engineering', 85115.99, '2019-07-14'),
('Jane Murphy', 'HR', 60310.05, '2018-10-03'),
('Bob Martinez', 'Engineering', 72310.59, '2021-03-11'),
('John Murphy', 'Quality Assurance', 62279.71, '2022-04-30'),
('Jane King', 'Sales', 82243.71, '2022-07-01'),
('Ethan Brown', 'Administration', 62323.77, '2020-10-29'),
('Sara Torres', 'IT', 61298.89, '2018-12-22'),
('Emily Anderson', 'Marketing', 81091.03, '2019-05-14'),
('Abigail Martinez', 'Administration', 63118.29, '2022-08-10'),
('Sophia Johnson', 'HR', 89325.25, '2017-01-20'),
('Andrew King', 'Quality Assurance', 65753.51, '2022-08-11'),
('Mike Smith', 'Quality Assurance', 83980.87, '2020-04-24'),
('David Jackson', 'Research', 62700.40, '2023-01-04'),
('Mia Miller', 'Marketing', 70068.93, '2018-09-12'),
('Mike Roberts', 'HR', 61306.60, '2021-06-12'),
('Amy Anderson', 'Quality Assurance', 87900.07, '2020-08-03'),
('Ella Lee', 'Administration', 57914.04, '2023-04-16'),
('Amy Lee', 'Marketing', 76595.44, '2023-08-30'),
('Mia Lee', 'Finance', 54823.92, '2018-12-22'),
('Ella Anderson', 'IT', 55977.38, '2021-02-11'),
('Emma Brown', 'HR', 84470.88, '2023-12-28'),
('Emily Davis', 'Customer Support', 67482.80, '2018-05-16'),
('Andrew Johnson', 'Quality Assurance', 91247.99, '2021-04-08'),
('James Wilson', 'Marketing', 94439.36, '2023-05-18'),
('Mia Murphy', 'Engineering', 76187.32, '2017-02-23'),
('Daniel Davis', 'Quality Assurance', 82826.22, '2023-07-18'),
('Emily Roberts', 'HR', 76238.37, '2023-12-22'),
('Sophia White', 'HR', 62783.44, '2017-07-11'),
('James Brown', 'Research', 83104.80, '2018-09-16'),
('Olivia Martinez', 'Finance', 95869.06, '2018-07-08'),
('Alice Wilson', 'Customer Support', 52765.26, '2023-09-11'),
('John Lee', 'IT', 75726.88, '2022-12-27'),
('Chris Murphy', 'Sales', 92150.01, '2020-01-29'),
('Sara Wilson', 'Sales', 53404.03, '2017-12-02'),
('Emma Brown', 'Quality Assurance', 54620.43, '2017-05-22'),
('James Lee', 'Marketing', 84763.83, '2018-01-06'),
('Bob Cook', 'IT', 56592.80, '2019-06-21'),
('Daniel King', 'Sales', 56330.42, '2023-09-04'),
('Emily Jackson', 'Administration', 53053.77, '2018-08-25'),
('Daniel Jackson', 'HR', 88159.26, '2020-04-18'),
('Andrew Nelson', 'Customer Support', 84101.45, '2017-09-13'),
('Ethan Smith', 'Quality Assurance', 73916.99, '2023-05-09'),
('James Rivera', 'IT', 72516.49, '2021-10-30'),
('Sara Torres', 'Customer Support', 72879.49, '2020-03-21'),
('Mia White', 'Quality Assurance', 66476.11, '2020-04-30'),
('Ella Brown', 'Engineering', 79428.12, '2022-11-05'),
('Bob Doe', 'Engineering', 90376.76, '2018-08-02'),
('Daniel Anderson', 'Finance', 71566.43, '2019-04-01'),
('Nathan Wilson', 'Research', 53078.06, '2020-08-24'),
('Andrew Cook', 'Sales', 50950.83, '2021-08-15'),
('Amy Williams', 'Administration', 87613.41, '2018-01-29'),
('Jane Brown', 'Sales', 50244.27, '2018-09-16'),
('Bob Williams', 'Quality Assurance', 98912.32, '2020-06-07'),
('David Murphy', 'Quality Assurance', 54801.14, '2020-06-13'),
('Olivia Martinez', 'IT', 88355.55, '2021-04-19'),
('Emily Taylor', 'Finance', 90669.53, '2020-12-10'),
('Sara Wilson', 'IT', 88276.33, '2023-08-30'),
('Mia Davis', 'IT', 97454.75, '2021-12-06'),
('Mia Rivera', 'Sales', 68678.54, '2021-08-05'),
('Chris Williams', 'Sales', 77883.58, '2022-04-13'),
('Andrew Williams', 'Finance', 53145.00, '2023-01-06'),
('John Williams', 'Customer Support', 93208.66, '2018-10-12'),
('Abigail Taylor', 'HR', 81588.95, '2021-09-18'),
('Ella Anderson', 'Finance', 64590.87, '2022-10-18'),
('Daniel Brown', 'Customer Support', 94458.12, '2022-09-11'),
('Olivia Smith', 'Quality Assurance', 72748.29, '2021-09-17'),
('Andrew Cook', 'Quality Assurance', 73872.12, '2017-01-22'),
('Chris Davis', 'Engineering', 69800.10, '2023-03-21'),
('Abigail Smith', 'IT', 83858.76, '2020-10-20'),
('Ella Martinez', 'Finance', 82746.80, '2018-12-10'),
('Amy Johnson', 'Customer Support', 73931.13, '2022-12-26'),
('Jane Nelson', 'IT', 87647.03, '2021-11-08'),
('Sara Rivera', 'Research', 53546.26, '2018-11-05'),
('Ella Nelson', 'Engineering', 63682.92, '2018-07-06'),
('Ethan Taylor', 'IT', 62362.13, '2022-02-01'),
('Emily Torres', 'Engineering', 95717.71, '2021-04-24'),
('Bob Lee', 'Quality Assurance', 52119.43, '2022-10-17'),
('David White', 'Finance', 60245.46, '2023-05-18'),
('Emily Murphy', 'Research', 60072.61, '2020-11-01'),
('Amy Torres', 'Sales', 95562.95, '2018-02-06'),
('Ethan Johnson', 'Finance', 72019.23, '2021-02-19'),
('James Murphy', 'Marketing', 64051.27, '2017-02-14'),
('Jane Lee', 'HR', 52770.02, '2017-07-14'),
('David Miller', 'Customer Support', 77665.79, '2022-10-02'),
('James Roberts', 'Administration', 64131.50, '2018-10-02'),
('Emily Rivera', 'IT', 89509.13, '2023-04-05'),
('Amy Rivera', 'Administration', 75470.08, '2017-07-18'),
('Emily Rivera', 'Engineering', 80641.60, '2022-04-14'),
('Ella Torres', 'Finance', 88262.18, '2017-03-13'),
('Nathan Smith', 'HR', 97115.27, '2018-04-22'),
('Mia Nelson', 'HR', 68564.42, '2021-01-12'),
('David Johnson', 'Quality Assurance', 74489.93, '2022-05-26'),
('Chris Miller', 'HR', 59199.99, '2018-03-20'),
('Amy White', 'Finance', 78559.66, '2022-12-31'),
('John Cook', 'Research', 85737.34, '2017-06-30'),
('Andrew Doe', 'Engineering', 83963.09, '2020-08-05'),
('Andrew Brown', 'Quality Assurance', 67428.06, '2018-11-11'),
('James Williams', 'Quality Assurance', 98391.34, '2018-05-30'),
('Abigail Taylor', 'Administration', 81636.37, '2019-02-23'),
('Chris Rivera', 'IT', 99757.92, '2020-05-27'),
('Chris Doe', 'Quality Assurance', 81024.03, '2017-08-14'),
('Olivia Miller', 'Sales', 98154.72, '2021-05-05'),
('David Brown', 'Finance', 93682.60, '2019-03-07'),
('Olivia Murphy', 'Administration', 63357.59, '2017-12-04'),
('Bob King', 'HR', 91958.38, '2020-02-24'),
('John King', 'Research', 76546.71, '2017-04-17'),
('John Murphy', 'Marketing', 76178.45, '2019-08-21'),
